City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Matagami,49.7502,-77.6328,26.71,93,100,4.61,CA,2022-02-17 02:14:26
1,Punta Arenas,-53.15,-70.9167,53.11,58,60,29.42,CL,2022-02-17 02:11:43
2,Ushuaia,-54.8,-68.3,51.46,62,75,8.05,AR,2022-02-17 02:14:12
3,Rikitea,-23.1203,-134.9692,78.28,72,18,12.64,PF,2022-02-17 02:11:34
4,Upernavik,72.7868,-56.1549,-23.93,95,100,7.83,GL,2022-02-17 02:15:44
5,Lebu,-37.6167,-73.65,58.46,78,0,18.95,CL,2022-02-17 02:11:39
6,Baiyin,36.5583,104.2081,29.28,61,100,1.81,CN,2022-02-17 02:15:45
7,Dikson,73.5069,80.5464,-27.26,99,92,4.34,RU,2022-02-17 02:15:45
8,Sidi Ali,36.0998,0.4206,48.92,53,100,7.14,DZ,2022-02-17 02:15:46
9,Fortuna,40.5982,-124.1573,50.94,85,31,3.0,US,2022-02-17 02:12:53
10,Neijiang,29.5835,105.0622,49.12,88,100,4.45,CN,2022-02-17 02:15:46
11,Luderitz,-26.6481,15.1594,73.29,67,40,17.36,NA,2022-02-17 02:11:30
12,Gorin,51.1983,136.6669,8.78,80,79,3.71,RU,2022-02-17 02:15:47
13,Kapaa,22.0752,-159.319,80.58,65,40,14.97,US,2022-02-17 02:11:46
14,Cape Town,-33.9258,18.4232,64.11,69,0,3.0,ZA,2022-02-17 02:07:38
15,Byumba,-1.5763,30.0675,52.0,79,100,2.77,RW,2022-02-17 02:15:48
16,Cayenne,4.9333,-52.3333,79.09,84,100,4.0,GF,2022-02-17 02:15:15
17,Rosendal,59.9867,6.0135,35.74,83,95,4.23,NO,2022-02-17 02:15:48
18,Bredasdorp,-34.5322,20.0403,57.27,67,24,6.67,ZA,2022-02-17 02:12:58
19,Nome,64.5011,-165.4064,-4.59,87,6,7.58,US,2022-02-17 02:14:58
20,Tasiilaq,65.6145,-37.6368,26.76,84,100,17.76,GL,2022-02-17 02:12:06
21,Busselton,-33.65,115.3333,78.04,38,0,10.67,AU,2022-02-17 02:11:26
22,Cherskiy,68.75,161.3,-29.2,97,100,2.75,RU,2022-02-17 02:12:35
23,Dillon,34.4166,-79.3712,59.67,79,76,7.63,US,2022-02-17 02:15:50
24,Belawan,3.7755,98.6832,79.09,82,100,0.36,ID,2022-02-17 02:15:50
25,Jamestown,42.097,-79.2353,51.85,39,100,9.22,US,2022-02-17 02:09:13
26,Saint-Philippe,-21.3585,55.7679,78.39,79,78,13.06,RE,2022-02-17 02:11:33
27,Vaini,-21.2,-175.2,81.66,74,11,9.91,TO,2022-02-17 02:11:37
28,Kallaste,58.655,27.1592,35.92,97,100,20.87,EE,2022-02-17 02:15:51
29,Yellowknife,62.456,-114.3525,-26.59,92,25,5.99,CA,2022-02-17 02:11:53
30,New Norfolk,-42.7826,147.0587,73.65,23,5,9.82,AU,2022-02-17 02:11:57
31,Viru,-8.4167,-78.75,67.3,73,99,3.11,PE,2022-02-17 02:15:52
32,Urucurituba,-2.6833,-57.6667,72.3,96,95,2.3,BR,2022-02-17 02:15:53
33,Mayo,38.8876,-76.5119,51.12,76,75,13.8,US,2022-02-17 02:11:58
34,Laguna,38.421,-121.4238,69.4,33,0,13.8,US,2022-02-17 02:13:56
35,Arraial Do Cabo,-22.9661,-42.0278,75.02,80,2,3.27,BR,2022-02-17 02:11:42
36,Viedma,-40.8135,-62.9967,60.39,51,4,5.57,AR,2022-02-17 02:15:54
37,Sao Joao Da Barra,-21.6403,-41.0511,73.13,88,59,6.35,BR,2022-02-17 02:13:21
38,Qaanaaq,77.484,-69.3632,-26.97,93,99,5.21,GL,2022-02-17 02:11:35
39,Mahibadhoo,3.7833,72.9667,81.03,71,62,9.75,MV,2022-02-17 02:15:55
40,Kahului,20.8947,-156.47,80.62,69,40,18.41,US,2022-02-17 02:13:37
41,Hamilton,39.1834,-84.5333,62.55,55,100,20.71,US,2022-02-17 02:12:46
42,Ancud,-41.8697,-73.8203,51.22,76,0,6.89,CL,2022-02-17 02:13:31
43,Georgetown,5.4112,100.3354,82.33,84,20,1.99,MY,2022-02-17 02:11:34
44,East London,-33.0153,27.9116,67.14,72,1,15.43,ZA,2022-02-17 02:11:26
45,Lubango,-14.9172,13.4925,59.92,81,93,1.81,AO,2022-02-17 02:15:57
46,Mataura,-46.1927,168.8643,77.72,30,3,4.05,NZ,2022-02-17 02:11:48
47,Narsaq,60.9167,-46.05,-1.98,86,36,6.46,GL,2022-02-17 02:15:16
48,Mangan,27.5167,88.5333,54.03,53,26,3.47,IN,2022-02-17 02:15:57
49,Neuquen,-38.9516,-68.0591,71.49,53,0,6.91,AR,2022-02-17 02:15:58
50,Baykit,61.67,96.37,-5.53,98,100,1.97,RU,2022-02-17 02:13:55
51,Poretskoye,55.1974,46.3291,15.31,90,100,9.42,RU,2022-02-17 02:15:59
52,Nizwa,22.9333,57.5333,61.2,67,0,1.01,OM,2022-02-17 02:12:42
53,Hemsedal,60.8629,8.5534,23.94,96,100,4.09,NO,2022-02-17 02:16:00
54,Perth,-31.9333,115.8333,86.18,39,0,18.41,AU,2022-02-17 02:11:23
55,Albany,42.6001,-73.9662,43.61,73,99,1.01,US,2022-02-17 02:07:23
56,Isangel,-19.55,169.2667,84.96,71,55,5.23,VU,2022-02-17 02:07:47
57,Grindavik,63.8424,-22.4338,32.47,80,100,14.97,IS,2022-02-17 02:12:44
58,Kirkuk,35.4681,44.3922,47.91,56,0,7.16,IQ,2022-02-17 02:16:01
59,Bubaque,11.2833,-15.8333,78.03,68,18,5.5,GW,2022-02-17 02:11:44
60,San Patricio,28.017,-97.5169,69.19,85,5,22.26,US,2022-02-17 02:11:32
61,Walvis Bay,-22.9575,14.5053,67.15,82,23,9.22,NA,2022-02-17 02:16:02
62,Sexsmith,55.35,-118.786,6.58,85,75,5.75,CA,2022-02-17 02:16:02
63,Butaritari,3.0707,172.7902,82.24,75,0,22.73,KI,2022-02-17 02:12:48
64,Victoria,22.2855,114.1577,61.97,88,100,11.99,HK,2022-02-17 02:16:03
65,Ratanpur,22.3,82.1667,63.1,35,65,2.73,IN,2022-02-17 02:16:03
66,Havre-Saint-Pierre,50.2334,-63.5986,19.4,86,100,17.27,CA,2022-02-17 02:16:04
67,Hobart,-42.8794,147.3294,74.01,33,0,13.8,AU,2022-02-17 02:11:52
68,Avarua,-21.2078,-159.775,78.85,89,75,9.22,CK,2022-02-17 02:11:25
69,Ronne,55.1009,14.7066,42.71,87,20,28.77,DK,2022-02-17 02:16:05
70,Tatvan,38.5067,42.2817,22.35,94,94,5.7,TR,2022-02-17 02:11:56
71,Celestun,20.8667,-90.4,76.33,77,32,8.88,MX,2022-02-17 02:16:05
72,Mount Gambier,-37.8333,140.7667,70.03,47,46,11.01,AU,2022-02-17 02:16:06
73,Lagoa,39.05,-27.9833,61.63,76,100,19.48,PT,2022-02-17 02:13:42
74,Rock Springs,41.5875,-109.2029,27.05,75,100,18.41,US,2022-02-17 02:16:07
75,Asau,46.4333,26.4,36.52,92,10,6.42,RO,2022-02-17 02:16:07
76,Port Elizabeth,-33.918,25.5701,61.11,80,45,12.19,ZA,2022-02-17 02:11:36
77,Mutata,7.2441,-76.4356,73.99,97,100,1.97,CO,2022-02-17 02:16:08
78,Erdenet,49.0333,104.0833,0.34,85,100,8.34,MN,2022-02-17 02:16:08
79,Tenno,39.9,139.9667,33.01,86,100,1.7,JP,2022-02-17 02:16:09
80,Cabo San Lucas,22.8909,-109.9124,74.5,64,40,0.0,MX,2022-02-17 02:10:23
81,Norilsk,69.3535,88.2027,-22.11,97,95,6.71,RU,2022-02-17 02:16:09
82,Camana,-16.6228,-72.7111,71.96,79,100,5.39,PE,2022-02-17 02:16:10
83,Kununurra,-15.7667,128.7333,91.38,55,71,3.44,AU,2022-02-17 02:14:36
84,Villa Maria,-32.4075,-63.2402,67.82,88,2,4.74,AR,2022-02-17 02:16:10
85,Flin Flon,54.7682,-101.865,-21.98,98,55,4.36,CA,2022-02-17 02:16:11
86,Nzega,-2.479,29.5564,53.74,88,100,3.76,RW,2022-02-17 02:16:11
87,Bodden Town,19.2833,-81.25,78.01,77,20,6.91,KY,2022-02-17 02:16:12
88,Cotonou,6.3654,2.4183,82.38,89,40,10.36,BJ,2022-02-17 02:16:12
89,Kashi,39.4547,75.9797,31.21,43,75,8.95,CN,2022-02-17 02:16:12
90,Castro,-24.7911,-50.0119,59.52,88,75,2.46,BR,2022-02-17 02:12:27
91,Mahebourg,-20.4081,57.7,79.09,89,75,9.22,MU,2022-02-17 02:12:18
92,Labuhan,-6.8844,112.2051,79.09,87,100,5.28,ID,2022-02-17 02:16:13
93,Atambua,-9.1061,124.8925,82.87,62,5,1.21,ID,2022-02-17 02:12:00
94,Nemuro,43.3236,145.575,27.41,68,100,17.25,JP,2022-02-17 02:11:41
95,Jurilovca,44.7667,28.8667,38.01,92,45,9.95,RO,2022-02-17 02:16:14
96,Leningradskiy,69.3833,178.4167,-21.6,98,47,5.35,RU,2022-02-17 02:14:12
97,Alice Springs,-23.7,133.8833,96.22,43,0,9.22,AU,2022-02-17 02:11:11
98,Isiro,2.7739,27.616,62.47,96,66,1.99,CD,2022-02-17 02:16:15
99,Puerto Carreno,6.189,-67.4859,84.49,47,100,12.15,CO,2022-02-17 02:10:12
100,Dois Vizinhos,-25.7336,-53.0572,65.77,77,0,3.49,BR,2022-02-17 02:11:48
101,Dunedin,-45.8742,170.5036,66.79,62,0,14.0,NZ,2022-02-17 02:11:45
102,Paamiut,61.994,-49.6678,-4.13,91,75,13.09,GL,2022-02-17 02:14:48
103,Ushtobe,45.2514,77.9838,2.3,91,61,6.4,KZ,2022-02-17 02:16:16
104,Ponta Do Sol,32.6667,-17.1,62.06,71,10,6.17,PT,2022-02-17 02:13:29
105,Namatanai,-3.6667,152.4333,84.49,71,95,5.35,PG,2022-02-17 02:13:08
106,Pevek,69.7008,170.3133,-27.78,99,100,5.66,RU,2022-02-17 02:12:16
107,Puerto Ayora,-0.7393,-90.3518,75.7,82,100,6.17,EC,2022-02-17 02:11:54
108,Nikolskoye,59.7035,30.7861,36.88,96,100,16.49,RU,2022-02-17 02:12:09
109,Saint-Augustin,51.226,-58.6502,2.52,88,100,6.02,CA,2022-02-17 02:13:07
110,Manokwari,-0.8667,134.0833,81.01,81,100,9.51,ID,2022-02-17 02:16:18
111,Tibagi,-24.5094,-50.4136,62.37,96,55,2.15,BR,2022-02-17 02:16:18
112,Freital,51.0017,13.6488,59.38,68,75,31.07,DE,2022-02-17 02:16:19
113,Hilo,19.7297,-155.09,74.93,85,100,11.5,US,2022-02-17 02:09:17
114,Thompson,55.7435,-97.8558,-17.37,93,44,6.69,CA,2022-02-17 02:14:15
115,Saldanha,-33.0117,17.9442,60.62,79,0,13.38,ZA,2022-02-17 02:13:30
116,Portland,45.5234,-122.6762,51.46,83,100,4.61,US,2022-02-17 02:13:34
117,Tukrah,32.5341,20.5791,54.48,67,73,11.63,LY,2022-02-17 02:16:20
118,Rudnyy,52.9594,63.1206,5.23,93,58,7.78,KZ,2022-02-17 02:16:21
119,Cauquenes,-35.9671,-72.3225,65.91,48,0,5.48,CL,2022-02-17 02:16:21
120,Assiniboia,49.6334,-105.9845,8.51,71,100,3.44,CA,2022-02-17 02:16:22
121,Saskylakh,71.9167,114.0833,-26.55,98,68,7.56,RU,2022-02-17 02:12:12
122,Beloha,-25.1667,45.05,71.11,82,0,8.03,MG,2022-02-17 02:16:22
123,Grenada,37.1882,-3.6067,52.2,93,0,2.3,ES,2022-02-17 02:16:23
124,Severo-Kurilsk,50.6789,156.125,29.25,88,100,7.05,RU,2022-02-17 02:11:57
125,Katsuura,35.1333,140.3,44.71,41,100,11.54,JP,2022-02-17 02:09:13
126,Yumen,40.2833,97.2,17.64,50,100,16.2,CN,2022-02-17 02:16:24
127,Mar Del Plata,-38.0023,-57.5575,66.09,74,40,23.0,AR,2022-02-17 02:09:10
128,Ilulissat,69.2167,-51.1,3.22,78,75,16.11,GL,2022-02-17 02:13:22
129,Puerto Escondido,15.85,-97.0667,81.43,78,20,0.0,MX,2022-02-17 02:16:25
130,La Ronge,55.1001,-105.2842,-19.41,98,60,4.99,CA,2022-02-17 02:13:05
131,Chokurdakh,70.6333,147.9167,-30.17,100,20,2.35,RU,2022-02-17 02:12:49
132,Prescott,34.54,-112.4685,42.89,60,100,17.27,US,2022-02-17 02:16:25
133,Iquique,-20.2208,-70.1431,68.59,74,54,1.23,CL,2022-02-17 02:13:58
134,Tabou,4.423,-7.3528,79.02,88,100,6.02,CI,2022-02-17 02:13:49
135,Araouane,18.9048,-3.5265,62.17,26,2,12.97,ML,2022-02-17 02:16:26
136,Carutapera,-1.195,-46.02,76.28,89,96,4.03,BR,2022-02-17 02:13:41
137,Marmaris,36.855,28.2742,49.98,62,93,4.23,TR,2022-02-17 02:16:27
138,Quatre Cocos,-20.2078,57.7625,78.91,83,97,16.35,MU,2022-02-17 02:13:40
139,Burns Lake,54.2331,-125.7533,33.22,96,100,2.42,CA,2022-02-17 02:16:27
140,Puerto Madryn,-42.7692,-65.0385,61.48,50,5,13.98,AR,2022-02-17 02:16:28
141,Bathsheba,13.2167,-59.5167,77.61,69,20,24.16,BB,2022-02-17 02:12:10
142,Natal,-5.795,-35.2094,79.45,83,20,4.61,BR,2022-02-17 02:09:49
143,Orocue,4.7912,-71.3354,84.72,39,22,6.85,CO,2022-02-17 02:16:29
144,Akureyri,65.6835,-18.0878,30.13,80,75,9.22,IS,2022-02-17 02:16:29
145,Bergama,39.1207,27.1805,38.43,59,99,1.41,TR,2022-02-17 02:16:29
146,Atasu,48.6814,71.6433,-12.53,99,46,3.58,KZ,2022-02-17 02:16:30
147,Port Moresby,-9.4431,147.1797,90.82,58,40,11.5,PG,2022-02-17 02:16:30
148,Kaoma,-14.7833,24.8,62.28,98,100,4.79,ZM,2022-02-17 02:16:31
149,Rio De Janeiro,-22.9028,-43.2075,76.96,80,0,5.75,BR,2022-02-17 02:15:05
150,Melfort,52.8667,-104.6177,-14.04,69,59,6.91,CA,2022-02-17 02:16:32
151,Cabedelo,-6.9811,-34.8339,79.47,71,27,9.73,BR,2022-02-17 02:12:17
152,Klaksvik,62.2266,-6.589,36.52,77,100,21.92,FO,2022-02-17 02:11:59
153,Caravelas,-17.7125,-39.2481,76.32,87,100,4.12,BR,2022-02-17 02:11:47
154,Porto Belo,-27.1578,-48.5531,76.95,73,5,3.18,BR,2022-02-17 02:16:32
155,Avera,33.194,-82.5271,61.72,66,68,12.39,US,2022-02-17 02:13:04
156,Kerema,-7.9631,145.7785,85.6,63,79,7.34,PG,2022-02-17 02:16:33
157,Winnemucca,40.973,-117.7357,37.45,56,75,0.0,US,2022-02-17 02:16:33
158,Hithadhoo,-0.6,73.0833,82.29,74,100,15.14,MV,2022-02-17 02:14:05
159,Whitley Bay,55.0397,-1.4471,43.29,74,20,27.63,GB,2022-02-17 02:16:34
160,Bairnsdale,-37.8333,147.6167,74.7,73,100,4.32,AU,2022-02-17 02:16:35
161,Bontang,0.1333,117.5,82.38,73,80,5.95,ID,2022-02-17 02:16:35
162,Zhongxing,33.7039,118.6792,33.62,47,100,15.86,CN,2022-02-17 02:16:36
163,Faanui,-16.4833,-151.75,81.39,72,14,14.05,PF,2022-02-17 02:13:40
164,Tual,-5.6667,132.75,81.97,71,78,4.5,ID,2022-02-17 02:16:36
165,Carnarvon,-24.8667,113.6333,92.39,37,68,14.85,AU,2022-02-17 02:12:47
166,Talaya,61.3833,152.75,-16.29,94,100,5.48,RU,2022-02-17 02:16:37
167,San Quintin,30.4833,-115.95,57.15,73,8,12.26,MX,2022-02-17 02:16:38
168,De Aar,-30.6497,24.0123,64.26,68,0,10.49,ZA,2022-02-17 02:16:38
169,Aksay,47.26,39.87,32.25,82,64,3.0,RU,2022-02-17 02:09:08
170,Gavle,60.6745,17.1417,33.37,95,95,4.0,SE,2022-02-17 02:16:39
171,Bukama,-9.2,25.85,66.74,99,100,0.34,CD,2022-02-17 02:16:39
172,Ossora,59.2353,163.0719,7.65,91,100,7.81,RU,2022-02-17 02:16:40
173,San Rafael,-34.6177,-68.3301,73.49,22,0,6.17,AR,2022-02-17 02:16:40
174,Cockburn Town,21.4612,-71.1419,77.43,81,91,21.92,TC,2022-02-17 02:16:41
175,Guerrero Negro,27.9769,-114.0611,58.82,63,0,17.85,MX,2022-02-17 02:10:10
176,Pak Phanang,8.3511,100.202,77.02,92,100,10.74,TH,2022-02-17 02:16:41
177,Krasnoselkup,65.7,82.4667,-1.07,97,100,9.08,RU,2022-02-17 02:16:42
178,Saint-Georges,12.0564,-61.7485,77.58,74,50,19.75,GD,2022-02-17 02:16:42
179,Abu Samrah,35.3029,37.1841,45.28,88,100,3.85,SY,2022-02-17 02:14:59
180,Honningsvag,70.9821,25.9704,28.33,68,88,15.1,NO,2022-02-17 02:16:43
181,Torbay,47.6666,-52.7314,13.75,78,12,4.0,CA,2022-02-17 02:12:04
182,Tanout,14.9709,8.8879,68.9,13,0,10.69,NE,2022-02-17 02:16:43
183,Goderich,43.7501,-81.7165,46.9,70,100,23.02,CA,2022-02-17 02:16:44
184,Yar-Sale,66.8333,70.8333,-2.99,97,100,12.06,RU,2022-02-17 02:13:14
185,Palu,-0.8917,119.8707,86.22,65,100,1.72,ID,2022-02-17 02:16:44
186,Charyshskoye,51.3978,83.5598,0.57,88,100,5.01,RU,2022-02-17 02:16:45
187,Elista,46.3078,44.2558,32.58,92,100,8.99,RU,2022-02-17 02:16:45
188,Sitka,57.0531,-135.33,44.49,93,100,9.22,US,2022-02-17 02:11:59
189,Kenai,60.5544,-151.2583,39.29,93,0,19.57,US,2022-02-17 02:14:55
190,Esperance,-33.8667,121.9,69.73,60,59,6.91,AU,2022-02-17 02:14:15
191,Homer,59.6425,-151.5483,39.07,93,100,11.5,US,2022-02-17 02:16:46
192,Mount Isa,-20.7333,139.5,94.77,29,4,9.22,AU,2022-02-17 02:16:46
193,Karasburg,-28.0167,18.75,72.41,69,100,5.32,NA,2022-02-17 02:16:47
