City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
389,Makinsk,52.6292,70.4169,6.75,96,95,12.84,KZ,2022-02-17 02:17:58
390,Strumica,41.4375,22.6433,47.64,90,100,2.51,MK,2022-02-17 02:17:58
391,Ribeira Grande,38.5167,-28.7,63.05,76,100,20.51,PT,2022-02-17 02:12:42
392,Ligaya,12.6599,120.8923,85.21,58,99,1.74,PH,2022-02-17 02:17:59
393,San Sebastian,43.3128,-1.975,58.84,78,100,10.36,ES,2022-02-17 02:18:00
394,Potsdam,52.3989,13.0657,49.86,84,100,22.39,DE,2022-02-17 02:18:00
395,Clyde River,70.4692,-68.5914,-35.86,81,16,3.06,CA,2022-02-17 02:12:53
396,Maloma,15.1135,120.0639,84.22,62,75,8.66,PH,2022-02-17 02:18:01
397,Malkangiri,18.35,81.9,66.29,55,6,2.46,IN,2022-02-17 02:18:01
398,Vila Franca Do Campo,37.7167,-25.4333,62.2,89,92,10.96,PT,2022-02-17 02:18:01
399,Phuthaditjhaba,-28.5242,28.8158,56.14,96,24,4.23,ZA,2022-02-17 02:18:02
400,Suntar,62.1444,117.6319,-21.78,98,92,0.78,RU,2022-02-17 02:18:02
401,Petatlan,17.5167,-101.2667,74.21,83,0,3.62,MX,2022-02-17 02:18:03
402,Igarka,67.4667,86.5833,-8.7,98,93,9.64,RU,2022-02-17 02:18:04
403,Ostrovnoy,68.0531,39.5131,7.43,97,94,6.62,RU,2022-02-17 02:13:46
404,Tocopilla,-22.092,-70.1979,69.13,81,50,6.96,CL,2022-02-17 02:12:20
405,Grand Gaube,-20.0064,57.6608,79.2,83,99,3.0,MU,2022-02-17 02:18:04
406,Warwick,41.7001,-71.4162,46.35,91,100,20.71,US,2022-02-17 02:18:05
407,Rigaud,45.4793,-74.3024,39.85,76,100,22.06,CA,2022-02-17 02:13:33
408,San Martin,-33.081,-68.4681,81.14,19,0,11.65,AR,2022-02-17 02:18:05
409,Kudahuvadhoo,2.6708,72.8944,81.23,71,90,9.69,MV,2022-02-17 02:18:06
410,Jaicos,-7.3592,-41.1378,77.29,62,84,2.51,BR,2022-02-17 02:18:06
411,Craig,40.5153,-107.5464,27.36,80,100,5.75,US,2022-02-17 02:18:07
412,Patiya,22.2931,91.9762,64.35,72,0,0.0,BD,2022-02-17 02:18:07
413,Namibe,-15.1961,12.1522,73.72,85,100,4.27,AO,2022-02-17 02:14:11
414,Bundaberg,-24.85,152.35,84.49,58,75,12.66,AU,2022-02-17 02:18:08
415,Hofn,64.2539,-15.2082,30.25,70,100,19.51,IS,2022-02-17 02:13:52
416,Tuatapere,-46.1333,167.6833,73.56,39,100,0.96,NZ,2022-02-17 02:15:06
417,Owando,-0.4819,15.8999,71.87,92,94,3.24,CG,2022-02-17 02:18:09
418,Rasht,37.2808,49.5832,44.42,100,100,0.0,IR,2022-02-17 02:18:09
419,Visby,57.6409,18.296,37.76,100,100,3.44,SE,2022-02-17 02:18:10
420,Monroe,43.1501,-77.6831,49.51,57,100,10.36,US,2022-02-17 02:18:10
421,Turba,59.0831,24.225,33.69,96,100,10.36,EE,2022-02-17 02:18:11
422,Olafsvik,64.8945,-23.7142,31.59,91,100,16.15,IS,2022-02-17 02:18:11
423,Beni,0.5,29.4667,63.97,75,100,2.15,CD,2022-02-17 02:18:11
424,Wentzville,38.8114,-90.8529,63.86,86,100,8.99,US,2022-02-17 02:13:58
425,Ruteng,-8.6136,120.4721,74.41,63,1,0.47,ID,2022-02-17 02:18:12
426,Salalah,17.0151,54.0924,68.09,64,0,2.3,OM,2022-02-17 02:13:55
427,Cervo,43.6702,-7.4101,54.19,79,100,10.83,ES,2022-02-17 02:18:14
428,Yerofey Pavlovich,53.9667,121.9667,0.84,77,28,2.48,RU,2022-02-17 02:18:14
429,Erenhot,43.6475,111.9767,10.26,94,100,2.66,CN,2022-02-17 02:18:15
430,Tamandare,-8.7597,-35.1047,79.11,77,12,5.82,BR,2022-02-17 02:18:15
431,Pontes E Lacerda,-15.2261,-59.3353,74.08,95,42,2.39,BR,2022-02-17 02:18:16
432,Shieli,44.1667,66.75,25.66,61,0,6.69,KZ,2022-02-17 02:18:16
433,Inhambane,-23.865,35.3833,80.06,71,98,8.55,MZ,2022-02-17 02:13:11
434,Santana,-0.0583,-51.1817,78.98,94,75,1.14,BR,2022-02-17 02:18:17
435,Blankenberge,51.3131,3.1323,52.38,77,47,8.99,BE,2022-02-17 02:18:17
436,Hatta,24.1167,79.6,60.28,38,2,2.64,IN,2022-02-17 02:18:18
437,Zhigalovo,54.8097,105.1578,-7.11,100,100,1.43,RU,2022-02-17 02:18:18
438,Mormugao,15.4,73.8,70.86,73,40,8.05,IN,2022-02-17 02:18:19
439,Vao,-22.6667,167.4833,79.11,81,76,15.61,NC,2022-02-17 02:12:07
440,Chifeng,42.2683,118.9636,6.28,56,8,2.57,CN,2022-02-17 02:15:11
441,Aasiaat,68.7098,-52.8699,-4.07,95,100,7.05,GL,2022-02-17 02:18:19
442,Hurricane,37.1753,-113.2899,47.7,43,24,12.01,US,2022-02-17 02:16:38
443,Vanavara,60.34,102.2797,-13.36,96,99,2.33,RU,2022-02-17 02:18:20
444,Mabaruma,8.2,-59.7833,73.56,83,20,5.7,GY,2022-02-17 02:13:00
445,Alexandria,31.2156,29.9553,54.21,79,100,4.59,EG,2022-02-17 02:18:21
446,La Reforma,25.0833,-108.05,70.09,82,37,4.45,MX,2022-02-17 02:18:21
447,Thinadhoo,0.5333,72.9333,82.11,74,100,14.47,MV,2022-02-17 02:15:07
448,Weinan,34.5036,109.5089,33.49,54,95,9.93,CN,2022-02-17 02:18:22
449,Kirakira,-10.4544,161.9205,83.95,78,100,7.52,SB,2022-02-17 02:18:22
450,Abnub,27.2696,31.1511,52.95,52,93,6.04,EG,2022-02-17 02:18:23
451,Zhigansk,66.7697,123.3711,-21.59,94,100,8.93,RU,2022-02-17 02:12:06
452,Aktash,50.3,87.7333,-14.66,91,100,2.89,RU,2022-02-17 02:18:23
453,Yinchuan,38.4681,106.2731,29.98,37,3,3.62,CN,2022-02-17 02:18:05
454,Maraa,-1.8333,-65.3667,73.0,97,41,2.46,BR,2022-02-17 02:18:24
455,Shimoda,34.6667,138.95,46.76,39,1,26.13,JP,2022-02-17 02:18:24
456,Paveh,35.0434,46.3565,37.6,84,35,5.19,IR,2022-02-17 02:18:25
457,Muroto,33.2833,134.15,39.24,45,66,11.18,JP,2022-02-17 02:18:26
458,Beringovskiy,63.05,179.3167,-10.64,93,98,15.7,RU,2022-02-17 02:12:17
459,Lyndon,38.2567,-85.6016,62.69,56,100,3.0,US,2022-02-17 02:18:26
460,Mercedes,-34.6515,-59.4307,78.84,60,3,11.79,AR,2022-02-17 02:18:27
461,Talnakh,69.4865,88.3972,-19.86,97,98,8.41,RU,2022-02-17 02:14:09
462,Sambava,-14.2667,50.1667,75.61,89,71,7.85,MG,2022-02-17 02:18:27
463,Trojes,41.756,19.962,34.29,81,36,2.98,AL,2022-02-17 02:18:28
464,Ndago,-4.6,34.35,60.3,94,100,3.04,TZ,2022-02-17 02:18:28
465,Aranos,-24.1333,19.1167,73.74,57,10,12.3,NA,2022-02-17 02:18:29
466,Bairiki,1.3292,172.9752,86.0,70,20,17.27,KI,2022-02-17 02:18:29
467,Saint-Joseph,-21.3667,55.6167,75.58,79,74,13.04,RE,2022-02-17 02:18:30
468,Kidal,18.4411,1.4078,71.2,12,0,8.7,ML,2022-02-17 02:18:30
469,Kirando,-7.4167,30.6,71.87,83,100,11.54,TZ,2022-02-17 02:18:31
470,Nieuw Amsterdam,5.8833,-55.0833,79.02,86,100,10.54,SR,2022-02-17 02:18:31
471,Synya,65.3718,58.0387,27.23,96,100,9.01,RU,2022-02-17 02:18:32
472,Nyurba,63.2842,118.3319,-22.95,98,90,2.93,RU,2022-02-17 02:18:32
473,Nyaunglebin,17.95,96.7333,81.54,61,95,2.04,MM,2022-02-17 02:18:33
474,Port Blair,11.6667,92.75,78.84,89,75,2.3,IN,2022-02-17 02:14:47
475,Khandagayty,50.7333,92.05,-7.76,88,100,1.05,RU,2022-02-17 02:18:33
476,Kieta,-6.2167,155.6333,84.96,73,98,7.81,PG,2022-02-17 02:14:57
477,Idlib,35.9306,36.6339,34.99,87,100,1.48,SY,2022-02-17 02:18:34
478,Coahuayana,18.7333,-103.6833,80.08,80,0,0.67,MX,2022-02-17 02:18:35
479,Petrinja,45.4375,16.29,41.13,79,85,6.08,HR,2022-02-17 02:18:35
480,Marawi,7.9986,124.2928,73.65,59,71,4.43,PH,2022-02-17 02:13:55
481,Nokha,27.6,73.4167,61.18,34,0,6.55,IN,2022-02-17 02:18:36
482,Daru,-9.0763,143.2092,82.26,81,87,5.55,PG,2022-02-17 02:18:36
483,Jacqueville,5.2052,-4.4146,80.51,88,64,7.58,CI,2022-02-17 02:18:36
484,Kainantu,-6.2887,145.8655,75.38,63,100,2.48,PG,2022-02-17 02:18:37
485,Akyab,20.15,92.9,66.06,46,96,7.72,MM,2022-02-17 02:18:37
486,Margate,51.3813,1.3862,52.11,67,9,8.01,GB,2022-02-17 02:13:23
487,Mumford,5.2618,-0.759,79.5,88,59,6.53,GH,2022-02-17 02:12:24
488,Lappeenranta,61.0587,28.1887,32.81,99,100,9.22,FI,2022-02-17 02:18:38
489,Troitsko-Pechorsk,62.7084,56.1964,27.66,92,100,9.06,RU,2022-02-17 02:18:39
490,Hovsan,40.3744,50.0853,41.13,93,0,6.91,AZ,2022-02-17 02:18:39
491,Loandjili,-4.7561,11.8578,78.17,88,78,3.8,CG,2022-02-17 02:18:40
492,Kelso,46.1468,-122.9084,50.45,87,100,1.01,US,2022-02-17 02:16:56
493,Moree,-29.4667,149.85,91.42,33,8,9.22,AU,2022-02-17 02:18:41
494,Sydney,-33.8679,151.2073,94.32,60,0,6.91,AU,2022-02-17 02:14:43
495,Adelaide,-34.9333,138.6,75.22,59,75,12.66,AU,2022-02-17 02:17:40
496,Mogadishu,2.0371,45.3438,75.58,82,23,12.62,SO,2022-02-17 02:18:41
497,Anyang,36.0994,114.3289,29.73,29,99,5.53,CN,2022-02-17 02:18:42
498,Asosa,10.0667,34.5333,64.51,34,58,3.36,ET,2022-02-17 02:18:42
499,Tommot,58.9564,126.2925,-16.53,93,92,0.22,RU,2022-02-17 02:13:58
500,Ust-Kut,56.7938,105.7672,-11.72,100,100,1.3,RU,2022-02-17 02:18:43
501,Maningrida,-12.0667,134.2667,87.33,63,61,6.35,AU,2022-02-17 02:18:43
502,Hami,42.8,93.45,22.86,43,100,10.42,CN,2022-02-17 02:12:57
503,Dovers,12.8833,-61.1833,77.86,76,1,26.22,VC,2022-02-17 02:18:44
504,Alugan,12.2188,125.4808,81.68,72,100,11.18,PH,2022-02-17 02:18:44
505,Lewistown,40.5992,-77.5714,47.95,87,0,0.0,US,2022-02-17 02:18:45
506,Novaya Ladoga,60.1025,32.3019,34.36,93,100,18.72,RU,2022-02-17 02:18:45
507,La Tuque,47.4334,-72.7824,30.45,93,100,9.22,CA,2022-02-17 02:18:46
508,Ucluelet,48.9329,-125.5528,47.08,88,53,0.47,CA,2022-02-17 02:18:51
509,Swift Current,50.2834,-107.8014,2.21,78,100,10.36,CA,2022-02-17 02:18:51
510,High Level,58.5169,-117.136,-9.29,64,0,9.22,CA,2022-02-17 02:15:05
511,Hernani,43.2662,-1.9762,58.6,78,100,10.36,ES,2022-02-17 02:18:52
512,Vanimo,-2.6741,141.3028,80.11,87,100,6.73,PG,2022-02-17 02:18:52
513,Zyryanovsk,49.7386,84.2719,-11.85,98,99,2.04,KZ,2022-02-17 02:18:53
514,Constitucion,-35.3333,-72.4167,61.43,72,0,11.05,CL,2022-02-17 02:11:32
515,Vidim,56.4088,103.1106,-7.29,98,100,2.19,RU,2022-02-17 02:18:53
516,Koumac,-20.5667,164.2833,84.56,71,61,6.8,NC,2022-02-17 02:18:54
517,Noumea,-22.2763,166.4572,87.01,99,98,13.58,NC,2022-02-17 02:17:17
518,Male,4.1748,73.5089,80.87,70,97,9.42,MV,2022-02-17 02:18:54
519,Chany,55.3121,76.7647,4.06,96,100,9.04,RU,2022-02-17 02:18:55
520,Gigmoto,13.7796,124.39,79.56,81,87,9.44,PH,2022-02-17 02:18:55
521,Dongli,23.5656,116.8194,58.98,88,20,4.47,CN,2022-02-17 02:18:56
522,Kampot,10.6167,104.1833,84.25,72,99,7.29,KH,2022-02-17 02:18:56
523,Samarinda,-0.5,117.15,84.79,67,100,4.34,ID,2022-02-17 02:15:36
524,Surajgarh,28.3124,75.7347,58.46,45,0,7.11,IN,2022-02-17 02:18:57
525,Phan Thiet,10.9333,108.1,83.53,60,19,11.56,VN,2022-02-17 02:18:54
526,Sakakah,29.9697,40.2064,49.75,45,16,3.98,SA,2022-02-17 02:12:39
527,Pisco,-13.7,-76.2167,68.05,83,90,17.27,PE,2022-02-17 02:13:51
528,Nauta,-4.5061,-73.5757,73.04,99,100,1.86,PE,2022-02-17 02:18:58
529,North Bend,43.4065,-124.2243,49.24,90,100,13.8,US,2022-02-17 02:18:58
530,Teya,60.3778,92.6267,6.31,93,100,6.08,RU,2022-02-17 02:18:58
531,Port Lincoln,-34.7333,135.8667,69.31,60,98,11.81,AU,2022-02-17 02:14:20
532,Gamba,-2.65,10.0,77.81,82,100,3.62,GA,2022-02-17 02:18:59
533,Oum Hadjer,13.2954,19.6966,71.65,15,4,10.22,TD,2022-02-17 02:19:00
534,Trincomalee,8.5711,81.2335,78.76,66,99,6.55,LK,2022-02-17 02:19:00
535,Nichinan,31.6,131.3667,42.48,43,75,8.68,JP,2022-02-17 02:19:01
536,Lehigh Acres,26.6254,-81.6248,71.94,82,40,10.36,US,2022-02-17 02:15:03
537,Saint Andrews,34.0454,-81.1293,55.13,76,40,5.75,US,2022-02-17 02:19:01
538,Udachnyy,66.4167,112.4,-35.48,100,56,4.52,RU,2022-02-17 02:19:02
539,Ilebo,-4.3167,20.5833,70.27,98,100,1.12,CD,2022-02-17 02:19:02
540,Te Anau,-45.4167,167.7167,73.85,38,61,6.73,NZ,2022-02-17 02:19:03
541,Lata,40.1629,-8.3327,56.8,96,100,2.35,PT,2022-02-17 02:13:09
542,Huarmey,-10.0681,-78.1522,72.16,80,98,8.25,PE,2022-02-17 02:19:03
543,Mehadia,44.9008,22.3669,40.01,93,13,1.74,RO,2022-02-17 02:19:04
544,Hope,33.6671,-93.5916,71.65,76,100,15.88,US,2022-02-17 02:19:04
545,Progreso,21.2833,-89.6667,80.71,83,66,7.67,MX,2022-02-17 02:17:13
546,Vila Velha,-20.3297,-40.2925,75.94,85,40,2.3,BR,2022-02-17 02:12:08
547,Muros,42.7762,-9.0603,57.09,90,100,8.03,ES,2022-02-17 02:12:32
548,Dongsheng,39.8161,109.9776,24.06,86,100,12.88,CN,2022-02-17 02:13:00
549,Sioux Lookout,50.1001,-91.917,1.4,86,94,10.29,CA,2022-02-17 02:12:32
550,Butembo,0.15,29.2833,58.42,78,100,3.29,CD,2022-02-17 02:19:06
551,Ngunguru,-35.6167,174.5,67.48,65,100,8.32,NZ,2022-02-17 02:19:06
552,Rocha,-34.4833,-54.3333,67.26,83,53,5.32,UY,2022-02-17 02:12:38
553,Xai-Xai,-25.0519,33.6442,74.64,89,26,2.59,MZ,2022-02-17 02:19:07
554,Gisborne,-38.6533,178.0042,70.95,72,37,8.61,NZ,2022-02-17 02:19:07
555,Sabha,27.0377,14.4283,52.88,59,100,10.42,LY,2022-02-17 02:19:08
556,Waitati,-45.75,170.5667,66.79,64,0,10.6,NZ,2022-02-17 02:19:09
557,Bosaso,11.2842,49.1816,68.76,60,62,0.89,SO,2022-02-17 02:13:16
558,Bilma,18.6853,12.9164,67.96,13,51,9.4,NE,2022-02-17 02:19:10
559,Bacungan,9.9106,118.7022,84.11,62,95,3.11,PH,2022-02-17 02:19:10
560,Faya,18.3851,42.4509,52.32,91,13,3.27,SA,2022-02-17 02:11:29
561,Hastings,50.8552,0.5729,52.99,70,19,31.38,GB,2022-02-17 02:16:24
562,Sorland,67.667,12.6934,32.16,60,100,21.23,NO,2022-02-17 02:19:11
563,Mweka,-4.85,21.5667,65.39,99,92,0.43,CD,2022-02-17 02:16:07
564,Oksovskiy,62.6062,39.8984,29.79,97,100,7.78,RU,2022-02-17 02:19:11
565,Zhaodong,46.0833,125.9833,6.82,89,26,5.53,CN,2022-02-17 02:19:12
566,Iclanzel,46.5333,24.2833,28.35,100,100,3.44,RO,2022-02-17 02:19:12
567,Vicuna,-30.0319,-70.7081,73.76,57,0,1.48,CL,2022-02-17 02:19:13
568,Kangaba,11.9333,-8.4167,73.63,17,3,5.14,ML,2022-02-17 02:19:13
569,Mykhaylivka,47.2724,35.2224,37.67,93,65,9.04,UA,2022-02-17 02:19:14
570,Gull Lake,50.1001,-108.4847,1.76,43,100,3.83,CA,2022-02-17 02:17:40
571,Namuac,18.6109,121.1657,76.75,77,70,14.2,PH,2022-02-17 02:19:14
572,El Progreso,15.4,-87.8,72.61,88,40,5.75,HN,2022-02-17 02:19:15
573,Joensuu,62.6012,29.7632,33.28,95,100,12.66,FI,2022-02-17 02:17:32
574,Oranjemund,-28.55,16.4333,62.96,85,83,14.85,NA,2022-02-17 02:19:15
575,Mangrol,21.1167,70.1167,67.64,53,0,8.46,IN,2022-02-17 02:19:16
576,Salisbury,51.0693,-1.7957,51.66,68,75,28.77,GB,2022-02-17 02:17:31
577,Smidovich,48.6,133.8167,4.95,89,41,3.89,RU,2022-02-17 02:19:17
578,Kavieng,-2.5744,150.7967,82.27,73,100,3.83,PG,2022-02-17 02:14:38
579,Buala,-8.145,159.5921,85.28,69,26,4.59,SB,2022-02-17 02:14:52
580,Cozumel,20.5083,-86.9458,77.11,89,40,6.91,MX,2022-02-17 02:19:17
581,Methven,-43.6333,171.65,71.02,66,13,5.01,NZ,2022-02-17 02:19:18
582,Qaqortoq,60.7167,-46.0333,-1.7,85,90,5.5,GL,2022-02-17 02:19:19
583,Raga,8.4596,25.678,68.61,16,34,3.78,SS,2022-02-17 02:19:19
584,Belle Fourche,44.6714,-103.8522,23.32,54,100,7.02,US,2022-02-17 02:19:20
585,Shenkursk,62.1091,42.896,31.12,93,100,8.37,RU,2022-02-17 02:19:20
